Date,Total_Cases,New_Cases,Total_Deaths,New_Deaths
06/06/2020,1925765,23133,110083,710
06/07/2020,1943880,18115,110528,445
06/08/2020,1961428,17548,111011,483
06/09/2020,1979489,18061,111989,978
06/10/2020,2000464,20975,112924,935
06/11/2020,2023347,22883,113820,896
06/12/2020,2048986,25639,114669,849
06/13/2020,2074526,25540,115436,767
06/14/2020,2094058,19532,115732,296
06/15/2020,2114026,19968,116127,395
06/16/2020,2137731,23705,116963,836
06/17/2020,2163290,25559,117717,754
06/18/2020,2191053,27763,118438,721
06/19/2020,2222812,31759,119125,687
06/20/2020,2255119,32307,119719,594
06/21/2020,2281290,26171,119977,258
06/22/2020,2312300,31010,120402,425
06/23/2020,2347022,34722,121228,826
06/24/2020,2381493,34471,121980,752
06/25/2020,2422299,40806,124410,2430
06/26/2020,2467554,45255,125039,629
06/27/2020,2510151,42597,125539,500
06/28/2020,2548996,38845,125803,264
06/29/2020,2590651,41655,126140,337
06/30/2020,2635417,44766,127417,1277
07/01/2020,2686258,50841,128062,645
07/02/2020,2739879,53621,128740,678
07/03/2020,2794153,54274,129434,694
07/04/2020,2839436,45283,129676,242
07/05/2020,2888635,49199,129947,271
07/06/2020,2936077,47442,130285,338
07/07/2020,2996098,60021,131480,1195
07/08/2020,3054699,58601,132300,820
07/09/2020,3117946,63247,133290,990
07/10/2020,3184573,66627,134092,802
07/11/2020,3245925,61352,134777,685
07/12/2020,3304942,59017,135205,428
07/13/2020,3364157,59215,135566,361
07/14/2020,3431574,67417,136466,900
07/15/2020,3497847,66273,137407,941
07/16/2020,3576157,78310,138358,951
07/17/2020,3647715,71558,139266,908
07/18/2020,3711413,63698,140119,853
