Date,Total_Cases,New_Cases,Total_Deaths,New_Deaths
01/21/2020,548,548,17,17
01/22/2020,548,0,17,0
01/22/2020,643,95,18,1
01/23/2020,643,0,18,0
01/23/2020,920,277,26,8
01/24/2020,920,0,26,0
01/24/2020,1406,486,42,16
01/25/2020,1406,0,42,0
01/25/2020,2075,669,56,14
01/26/2020,2075,0,56,0
01/26/2020,2877,802,82,26
01/27/2020,2877,0,82,0
01/27/2020,5509,2632,131,49
01/28/2020,5509,0,131,0
01/28/2020,6087,578,133,2
01/29/2020,6087,0,133,0
01/29/2020,8141,2054,171,38
01/30/2020,8141,0,171,0
01/30/2020,9802,1661,213,42
01/31/2020,9802,0,213,0
01/31/2020,11891,2089,259,46
02/01/2020,11891,0,259,0
02/02/2020,16630,4739,361,102
02/03/2020,19716,3086,425,64
02/04/2020,23707,3991,491,66
02/05/2020,27440,3733,563,72
02/06/2020,30587,3147,633,70
02/07/2020,34110,3523,718,85
02/08/2020,36814,2704,805,87
02/09/2020,39829,3015,905,100
02/10/2020,42354,2525,1012,107
02/11/2020,44386,2032,1112,100
02/12/2020,44759,373,1117,5
02/13/2020,59895,15136,1369,252
02/14/2020,66358,6463,1521,152
02/15/2020,68413,2055,1663,142
02/16/2020,70513,2100,1766,103
02/17/2020,72434,1921,1864,98
02/18/2020,74211,1777,2003,139
02/19/2020,74619,408,2116,113
02/20/2020,75077,458,2238,122
02/21/2020,75550,473,2238,0
02/22/2020,77001,1451,2443,205
02/23/2020,77022,21,2445,2
02/24/2020,77241,219,2595,150
02/25/2020,77754,513,2665,70
02/26/2020,78166,412,2717,52
02/27/2020,78600,434,2746,29
02/28/2020,78928,328,2790,44
02/29/2020,79356,428,2837,47
03/01/2020,79932,576,2872,35
03/02/2020,80136,204,2914,42
03/03/2020,80261,125,2947,33
03/04/2020,80386,125,2983,36
03/05/2020,80537,151,3015,32
03/06/2020,80690,153,3044,29
03/07/2020,80770,80,3072,28
03/08/2020,80823,53,3100,28
03/09/2020,80860,37,3123,23
03/10/2020,80757,0,3136,13
03/11/2020,80921,164,3161,25
03/12/2020,80932,11,3172,11
03/13/2020,80945,13,3180,8
03/14/2020,80977,32,3193,13
03/15/2020,81003,26,3203,10
03/16/2020,81033,30,3217,14
03/17/2020,81058,25,3230,13
03/18/2020,81102,44,3241,11
03/19/2020,81156,54,3249,8
03/20/2020,81250,94,3253,4
03/21/2020,81305,55,3259,6
03/22/2020,81397,92,3265,6
03/23/2020,81496,99,3274,9
03/24/2020,81591,95,3281,7
03/25/2020,81661,70,3285,4
03/26/2020,81782,121,3291,6
03/27/2020,81897,115,3296,5
03/28/2020,81999,102,3299,3
03/29/2020,82122,123,3304,5
03/30/2020,82198,76,3308,4
03/31/2020,82279,81,3309,1
04/01/2020,82361,82,3316,7
04/02/2020,82432,71,3322,6
04/03/2020,82511,79,3326,4
04/04/2020,82543,32,3330,4
04/05/2020,82602,59,3333,3
04/06/2020,82665,63,3335,2
04/07/2020,82718,53,3335,0
04/08/2020,82809,91,3337,2
04/09/2020,82883,74,3339,2
04/10/2020,82941,58,3340,1
04/11/2020,83014,73,3343,3
04/12/2020,83134,120,3343,0
04/13/2020,83213,79,3345,2
04/14/2020,83306,93,3345,0
04/15/2020,83356,50,3346,1
04/16/2020,83403,47,3346,0
04/17/2020,83760,357,4636,1290
04/18/2020,83787,27,4636,0
04/19/2020,83805,18,4636,0
04/20/2020,83817,12,4636,0
04/21/2020,83853,36,4636,0
04/22/2020,83868,15,4636,0
04/23/2020,83884,16,4636,0
04/24/2020,83899,15,4636,0
04/25/2020,83909,10,4636,0
04/26/2020,83912,3,4637,1
04/27/2020,83918,6,4637,0
04/28/2020,83940,22,4637,0
04/29/2020,83944,4,4637,0
04/30/2020,83956,12,4637,0
05/01/2020,83959,3,4637,0
05/02/2020,83959,0,4637,0
05/03/2020,83964,5,4637,0
05/04/2020,83966,2,4637,0
05/05/2020,83968,2,4637,0
05/06/2020,83970,2,4637,0
05/07/2020,83975,5,4637,0
05/08/2020,83976,1,4637,0
05/09/2020,83990,14,4637,0
05/10/2020,84010,20,4637,0
05/11/2020,84011,1,4637,0
05/12/2020,84018,7,4637,0
05/13/2020,84024,6,4637,0
05/14/2020,84029,5,4637,0
05/15/2020,84038,9,4637,0
05/16/2020,84044,6,4638,1
05/17/2020,84054,10,4638,0
05/18/2020,84063,9,4638,0
05/19/2020,84063,0,4638,0
05/20/2020,84063,0,4638,0
05/21/2020,84063,0,4638,0
05/22/2020,84081,18,4638,0
05/23/2020,84084,3,4638,0
05/24/2020,84095,11,4638,0
05/25/2020,84102,7,4638,0
05/26/2020,84103,1,4638,0
05/27/2020,84106,3,4638,0
05/28/2020,84106,0,4638,0
05/29/2020,84123,17,4638,0
05/30/2020,84128,5,4638,0
05/31/2020,84146,18,4638,0
06/01/2020,84154,8,4638,0
06/02/2020,84161,7,4638,0
06/03/2020,84160,0,4638,0
06/04/2020,84171,11,4638,0
06/05/2020,84177,6,4638,0
06/06/2020,84186,9,4638,0
06/07/2020,84191,5,4638,0
06/08/2020,84195,4,4638,0
06/09/2020,84198,3,4638,0
06/10/2020,84209,11,4638,0
06/11/2020,84216,7,4638,0
06/12/2020,84228,12,4638,0
06/13/2020,84286,58,4638,0
06/14/2020,84335,49,4638,0
06/15/2020,84378,43,4638,0
06/16/2020,84422,44,4638,0
06/17/2020,84458,36,4638,0
06/18/2020,84494,36,4638,0
06/19/2020,84494,0,4638,0
06/20/2020,84553,59,4639,1
06/21/2020,84572,19,4639,0
06/22/2020,84624,52,4639,0
06/23/2020,84653,29,4640,1
06/24/2020,84673,20,4640,0
06/25/2020,84701,28,4641,1
06/26/2020,84725,24,4641,0
06/27/2020,84743,18,4641,0
06/28/2020,84757,14,4641,0
06/29/2020,84780,23,4641,0
06/30/2020,84785,5,4641,0
07/01/2020,84816,31,4641,0
07/02/2020,84830,14,4641,0
07/03/2020,84838,8,4641,0
07/04/2020,84857,19,4641,0
07/05/2020,84871,14,4641,0
07/06/2020,84889,18,4641,0
07/07/2020,84917,28,4641,0
07/08/2020,84950,33,4641,0
07/09/2020,84992,42,4641,0
07/10/2020,84992,0,4641,0
07/11/2020,85071,79,4641,0
07/12/2020,85117,46,4641,0
07/13/2020,85117,0,4641,0
07/14/2020,85226,109,4642,1
07/15/2020,85246,20,4644,2
07/16/2020,85314,68,4644,0
07/17/2020,85314,0,4644,0
07/18/2020,85314,0,4644,0
07/19/2020,85314,0,4644,0
07/20/2020,85314,0,4644,0
07/21/2020,85314,0,4644,0
07/22/2020,85906,592,4648,4
07/23/2020,86045,139,4649,1
07/24/2020,86202,157,4650,1
07/25/2020,86381,179,4652,2
07/26/2020,86570,189,4652,0
07/27/2020,86783,213,4656,4
07/28/2020,86990,207,4657,1
07/29/2020,87213,223,4658,1
07/30/2020,87489,276,4659,1
07/31/2020,87655,166,4661,2
08/01/2020,87827,172,4667,6
08/02/2020,87985,158,4669,2
08/03/2020,88099,114,4672,3
08/04/2020,88206,107,4676,4
08/05/2020,88328,122,4677,1
08/06/2020,88460,132,4680,3
08/07/2020,88580,120,4681,1
08/08/2020,88672,92,4681,0
08/09/2020,88793,121,4686,5
08/10/2020,88906,113,4689,3
08/11/2020,88958,52,4693,4
08/12/2020,89045,87,4697,4
08/13/2020,89144,99,4700,3
08/14/2020,89214,70,4701,1
08/15/2020,89279,65,4703,2
08/16/2020,89375,96,4703,0
08/17/2020,89441,66,4703,0
08/17/2020,89494,53,4705,2
08/18/2020,89494,0,4705,0
08/19/2020,89527,33,4706,1
